Date,Fajr,Dhuhr,Asr,Maghrib,Isha,FajrMinutes,DhuhrMinutes,AsrMinutes,MaghribMinutes,IshaMinutes
2023-11-03 09:01:01,06:39,13:15,16:20,18:42,19:49,399.0,795.0,980.0,1122.0,1189.0
2023-11-04 09:01:01,06:40,13:15,16:20,18:41,19:49,400.0,795.0,980.0,1121.0,1189.0
2023-11-05 09:01:01,05:41,12:15,15:19,17:40,18:48,341.0,735.0,919.0,1060.0,1128.0
2023-11-06 09:01:01,05:41,12:15,15:19,17:40,18:48,341.0,735.0,919.0,1060.0,1128.0
2023-11-07 09:01:01,05:42,12:15,15:18,17:39,18:47,342.0,735.0,918.0,1059.0,1127.0
2023-11-08 09:01:01,05:43,12:15,15:18,17:38,18:46,343.0,735.0,918.0,1058.0,1126.0
2023-11-09 09:01:01,05:43,12:15,15:17,17:38,18:46,343.0,735.0,917.0,1058.0,1126.0
2023-11-10 09:01:01,05:44,12:15,15:17,17:37,18:45,344.0,735.0,917.0,1057.0,1125.0
2023-11-11 09:01:01,05:45,12:15,15:16,17:37,18:45,345.0,735.0,916.0,1057.0,1125.0
2023-11-12 09:01:01,05:46,12:15,15:16,17:36,18:44,346.0,735.0,916.0,1056.0,1124.0
2023-11-13 09:01:01,05:46,12:15,15:16,17:35,18:44,346.0,735.0,916.0,1055.0,1124.0
2023-11-14 09:01:01,05:47,12:15,15:15,17:35,18:43,347.0,735.0,915.0,1055.0,1123.0
2023-11-15 09:01:01,05:48,12:16,15:15,17:34,18:43,348.0,736.0,915.0,1054.0,1123.0
2023-11-16 09:01:01,05:48,12:16,15:15,17:34,18:43,348.0,736.0,915.0,1054.0,1123.0
2023-11-17 09:01:01,05:49,12:16,15:14,17:33,18:42,349.0,736.0,914.0,1053.0,1122.0
2023-11-18 09:01:01,05:50,12:16,15:14,17:33,18:42,350.0,736.0,914.0,1053.0,1122.0
2023-11-19 09:01:01,05:51,12:16,15:14,17:33,18:42,351.0,736.0,914.0,1053.0,1122.0
2023-11-20 09:01:01,05:51,12:17,15:13,17:32,18:42,351.0,737.0,913.0,1052.0,1122.0
2023-11-21 09:01:01,05:52,12:17,15:13,17:32,18:41,352.0,737.0,913.0,1052.0,1121.0
2023-11-22 09:01:01,05:53,12:17,15:13,17:32,18:41,353.0,737.0,913.0,1052.0,1121.0
2023-11-23 09:01:01,05:54,12:17,15:13,17:31,18:41,354.0,737.0,913.0,1051.0,1121.0
2023-11-24 09:01:01,05:54,12:18,15:13,17:31,18:41,354.0,738.0,913.0,1051.0,1121.0
2023-11-25 09:01:01,05:55,12:18,15:13,17:31,18:41,355.0,738.0,913.0,1051.0,1121.0
2023-11-26 09:01:01,05:56,12:18,15:12,17:31,18:41,356.0,738.0,912.0,1051.0,1121.0
2023-11-27 09:01:01,05:57,12:19,15:12,17:30,18:40,357.0,739.0,912.0,1050.0,1120.0
2023-11-28 09:01:01,05:57,12:19,15:12,17:30,18:40,357.0,739.0,912.0,1050.0,1120.0
2023-11-29 09:01:01,05:58,12:19,15:12,17:30,18:40,358.0,739.0,912.0,1050.0,1120.0
2023-11-30 09:01:01,05:59,12:20,15:12,17:30,18:40,359.0,740.0,912.0,1050.0,1120.0
2023-12-01 09:01:01,05:59,12:20,15:12,17:30,18:40,359.0,740.0,912.0,1050.0,1120.0
2023-12-02 09:01:01,06:00,12:20,15:12,17:30,18:40,360.0,740.0,912.0,1050.0,1120.0
2023-12-03 09:01:01,06:01,12:21,15:12,17:30,18:41,361.0,741.0,912.0,1050.0,1121.0
2023-12-04 09:01:01,06:02,12:21,15:12,17:30,18:41,362.0,741.0,912.0,1050.0,1121.0
2023-12-05 09:01:01,06:02,12:22,15:12,17:30,18:41,362.0,742.0,912.0,1050.0,1121.0
2023-12-06 09:01:01,06:03,12:22,15:13,17:30,18:41,363.0,742.0,913.0,1050.0,1121.0
2023-12-07 09:01:01,06:04,12:22,15:13,17:30,18:41,364.0,742.0,913.0,1050.0,1121.0
2023-12-08 09:01:01,06:04,12:23,15:13,17:31,18:41,364.0,743.0,913.0,1051.0,1121.0
2023-12-09 09:01:01,06:05,12:23,15:13,17:31,18:42,365.0,743.0,913.0,1051.0,1122.0
2023-12-10 09:01:01,06:06,12:24,15:13,17:31,18:42,366.0,744.0,913.0,1051.0,1122.0
2023-12-11 09:01:01,06:06,12:24,15:14,17:31,18:42,366.0,744.0,914.0,1051.0,1122.0
2023-12-12 09:01:01,06:07,12:25,15:14,17:31,18:42,367.0,745.0,914.0,1051.0,1122.0
2023-12-13 09:01:01,06:07,12:25,15:14,17:32,18:43,367.0,745.0,914.0,1052.0,1123.0
2023-12-14 09:01:01,06:08,12:26,15:14,17:32,18:43,368.0,746.0,914.0,1052.0,1123.0
2023-12-15 09:01:01,06:09,12:26,15:15,17:32,18:43,369.0,746.0,915.0,1052.0,1123.0
2023-12-16 09:01:01,06:09,12:27,15:15,17:33,18:44,369.0,747.0,915.0,1053.0,1124.0
2023-12-17 09:01:01,06:10,12:27,15:15,17:33,18:44,370.0,747.0,915.0,1053.0,1124.0
2023-12-18 09:01:01,06:10,12:28,15:16,17:33,18:45,370.0,748.0,916.0,1053.0,1125.0
2023-12-19 09:01:01,06:11,12:28,15:16,17:34,18:45,371.0,748.0,916.0,1054.0,1125.0
2023-12-20 09:01:01,06:12,12:29,15:17,17:34,18:46,372.0,749.0,917.0,1054.0,1126.0
2023-12-21 09:01:01,06:12,12:29,15:17,17:35,18:46,372.0,749.0,917.0,1055.0,1126.0
2023-12-22 09:01:01,06:13,12:30,15:18,17:35,18:47,373.0,750.0,918.0,1055.0,1127.0
2023-12-23 09:01:01,06:13,12:30,15:18,17:36,18:47,373.0,750.0,918.0,1056.0,1127.0
2023-12-24 09:01:01,06:13,12:31,15:19,17:36,18:48,373.0,751.0,919.0,1056.0,1128.0
2023-12-25 09:01:01,06:14,12:31,15:19,17:37,18:48,374.0,751.0,919.0,1057.0,1128.0
2023-12-26 09:01:01,06:14,12:32,15:20,17:38,18:49,374.0,752.0,920.0,1058.0,1129.0
2023-12-27 09:01:01,06:15,12:32,15:20,17:38,18:49,375.0,752.0,920.0,1058.0,1129.0
2023-12-28 09:01:01,06:15,12:33,15:21,17:39,18:50,375.0,753.0,921.0,1059.0,1130.0
2023-12-29 09:01:01,06:16,12:33,15:21,17:39,18:51,376.0,753.0,921.0,1059.0,1131.0
2023-12-30 09:01:01,06:16,12:33,15:22,17:40,18:51,376.0,753.0,922.0,1060.0,1131.0
2023-12-31 09:01:01,06:16,12:34,15:23,17:41,18:52,376.0,754.0,923.0,1061.0,1132.0
